Id,SalePrice
2,8.204430699603587e+18
4,1.758745623167255e+19
6,1.3607146758837496e+19
7,1.1186005871143688e+19
17,1.47487862595761e+19
18,1.5184325624893846e+19
22,1.0435429720737243e+19
27,7.556658430565224e+18
31,9.34426611515717e+18
36,1.2481547756746377e+19
39,1.5790802133679677e+19
40,1.330820763936326e+19
42,1.4573683395663129e+19
46,1.1292555770829693e+19
53,9.860101499613745e+18
58,1.212831310141762e+19
61,2.1473222757616415e+19
72,1.1857478870277857e+19
79,6.758730135739108e+18
80,1.4927638621729018e+19
82,1.3495048286400408e+19
83,8.635675466396681e+18
85,9.428995277587624e+18
88,8.500410677753882e+18
92,2.5409225389039874e+19
93,1.868363746677195e+19
95,1.4629759647817275e+19
102,1.2904564240617128e+19
103,1.1993058240476998e+19
106,1.581132128587398e+19
107,6.355713621199409e+18
110,1.2391272442811e+19
114,1.6231852286391253e+19
116,1.125296458413293e+19
117,1.4025232290989373e+19
118,1.0226217869076414e+19
125,8.602991153866374e+18
126,1.4050105873261939e+19
127,1.4631249667572804e+19
128,2.057920590436446e+19
134,1.0625419886366112e+19
135,9.17006402509962e+18
137,1.8394132436227942e+19
143,1.080695552638577e+19
147,9.868192694507663e+18
148,1.305623035926272e+19
150,8.891346384911521e+18
156,1.1068674160749795e+19
157,9.17994723016824e+18
159,8.507772550144837e+18
161,2.5332582736623837e+19
167,1.1622396660113443e+19
170,1.5790119190436903e+19
171,9.79192650489316e+18
175,1.3969978970867882e+19
179,1.0858125389369348e+19
181,1.0641788969319723e+19
186,1.938584704501316e+19
193,1.769631942847315e+19
194,6.487980505761445e+18
206,1.0688587315938425e+19
208,1.545834469333123e+19
210,1.3893925793878043e+19
211,1.062274594610288e+19
212,1.1452738762945858e+19
214,1.6260767998772326e+19
215,1.4163009205508526e+19
217,1.5394424912801905e+19
222,1.251492911038181e+19
227,1.475237691257317e+19
228,1.182682105339242e+19
233,1.2462073309571668e+19
235,1.7346392116941423e+19
238,9.444648131157891e+18
241,1.0426340870275461e+19
252,1.0567268442747888e+19
253,1.0519286357052918e+19
256,8.765251081382215e+18
257,7.785880152490309e+18
258,1.4521227760138826e+19
259,1.4369588619120677e+19
261,1.1910343579771798e+19
263,7.280414242057644e+18
266,1.565078368294146e+19
267,1.8268895230033852e+19
270,6.936661805106121e+18
271,1.923381715340932e+19
276,1.3603388674338687e+19
285,1.2799845441537335e+19
288,7.332851210464055e+18
289,1.4570793105845789e+19
290,7.244202173566348e+18
291,2.277611796910275e+19
292,1.4497000993113043e+19
293,2.0826860234129187e+19
294,1.975569117029027e+19
295,1.8713223356034142e+19
304,9.392280294847285e+18
322,1.7386651329587147e+19
326,1.1584346490551286e+19
327,9.321401015964715e+18
328,7.630370666297844e+18
331,7.849412156120679e+18
332,9.509343701866887e+18
333,9.343909122059915e+18
335,9.90605215862915e+18
337,2.117831871010073e+19
342,7.28486309802888e+18
343,1.1885162995167136e+19
347,1.3736561137879486e+19
350,2.0492701407846064e+19
352,1.2520800348202957e+19
358,1.2636379190086935e+19
359,1.287306109651577e+19
360,1.025297576150159e+19
368,1.7635099003939922e+19
369,1.2470654183203828e+19
373,1.168819362536236e+19
377,2.268192802173771e+19
383,1.5888322044476269e+19
386,1.6297638446581623e+19
387,1.7071704540916853e+19
390,9.917401254632767e+18
391,1.1509023443240323e+19
395,1.1058308531257815e+19
397,8.76581004841248e+18
398,7.038557769063877e+18
401,8.091094403140525e+18
404,1.1441546181823928e+19
408,1.1211812562141972e+19
409,7.718225471341457e+18
410,1.3302758428786938e+19
418,6.904130718803968e+18
422,2.3293302401925042e+19
427,1.7600621781811649e+19
431,1.6596737363021005e+19
433,2.1741014743042134e+19
437,2.120842838225682e+19
438,1.4795793955608513e+19
442,1.4925995334252018e+19
447,1.2946196808052746e+19
459,1.5788609389761341e+19
460,1.2547487794443637e+19
464,1.384917567822023e+19
465,1.267912502019523e+19
467,1.292295434872937e+19
468,1.360184269304101e+19
474,9.860101499607654e+18
480,1.3872144572055575e+19
481,1.2578019731418352e+19
483,1.0817084174944358e+19
488,1.564461633687804e+19
492,1.4553876459167461e+19
494,1.2268988764508238e+19
499,2.224792424023298e+19
500,2.038755770646385e+19
501,2.5591043023389008e+19
503,1.7466465811474436e+19
506,1.576307921159301e+19
508,1.461834207636837e+19
511,1.3941920677187903e+19
515,1.5649746037171479e+19
519,1.079285900127725e+19
521,1.318753736221915e+19
530,1.8258949329901863e+19
532,1.48296790404162e+19
534,1.0498314043696183e+19
540,9.601906270985961e+18
541,9.601906270982074e+18
551,1.1995795098768318e+19
552,1.5956524247444617e+19
554,6.757535453670995e+18
555,1.3019553870791387e+19
556,8.131805847571844e+18
557,7.075696143531174e+18
565,1.6054001928984134e+19
566,2.6190599655278903e+19
567,1.0658824868896563e+19
569,1.4876921240975755e+19
570,1.0235222382951018e+19
574,1.475239750856627e+19
575,1.4605968716006062e+19
576,1.0027073941192278e+19
577,1.4929504497162041e+19
578,2.1233156927719236e+19
583,1.7872644725652107e+19
584,1.762232222108525e+19
585,1.1802246073536315e+19
587,1.4543031178984073e+19
593,1.4141318803538373e+19
597,1.753090369180873e+19
598,1.0797074352582672e+19
599,1.4725242766102465e+19
600,7.292635312224328e+18
605,1.5222601641575098e+19
607,1.3813275786022586e+19
608,1.0574565403741823e+19
611,1.199627902382633e+19
616,1.0184813004425126e+19
625,1.1672625897149225e+19
629,1.1998073201461422e+19
630,1.4810180908586734e+19
631,9.38991676664821e+18
640,1.5123864466276729e+19
642,1.6083624011712297e+19
643,8.877978084454224e+18
646,8.662401970245415e+18
647,1.2163539136275407e+19
655,6.826489897246982e+18
